,current position1-firm name,current position1-firm type,current position1-title,current position1-location,current position1-industry,current position1-since,current position1-companylink,current position2-firm name,current position2-firm type,current position2-title,current position2-location,current position2-industry,current position2-since,current position2-companylink,current position3-firm name,current position3-firm type,current position3-title,current position3-location,current position3-industry,current position3-since,current position3-companylink,current position4-firm name,current position4-firm type,current position4-title,current position4-location,current position4-industry,current position4-since,current position4-companylink,current position5-firm name,current position5-firm type,current position5-title,current position5-location,current position5-industry,current position5-since,current position5-companylink,current position6-firm name,current position6-firm type,current position6-title,current position6-location,current position6-industry,current position6-since,current position6-companylink,current position7-firm name,current position7-firm type,current position7-title,current position7-location,current position7-industry,current position7-since,current position7-companylink,current position8-firm name,current position8-firm type,current position8-title,current position8-location,current position8-industry,current position8-since,current position8-companylink,current position9-firm name,current position9-firm type,current position9-title,current position9-location,current position9-industry,current position9-since,current position9-companylink,current position10-firm name,current position10-firm type,current position10-title,current position10-location,current position10-industry,current position10-since,current position10-companylink
45,ROKA,COMPANY,"Co-Founder, Chief Marketing Officer & Board Member","Austin, TX",Other Apparel,2011-01-01,https://my.pitchbook.com/profile/93488-59/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Zepto (Surgical Devices),COMPANY,Co-Founder & Chief Technology Officer,"Carlsbad, CA",Surgical Devices,2008-01-01,https://my.pitchbook.com/profile/106959-07/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Hospi,COMPANY,"Co-Founder, President and Board Member","Newark, CA",Therapeutic Devices,2012-01-01,https://my.pitchbook.com/profile/106959-52/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,xiQ,COMPANY,"Founder, Chief Executive Officer & Board Member","Redwood City, CA",Business/Productivity Software,2013-01-01,https://my.pitchbook.com/profile/182857-60/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Evo (Internet Retail),COMPANY,"Founder, Board Member & Chief Executive Officer","Seattle, WA",Internet Retail,2001-01-01,https://my.pitchbook.com/profile/91765-81/company/profile,Evolution Projects,INVESTOR,Partner,"Seattle, WA",,,https://my.pitchbook.com/profile/122494-78/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Elo Life Systems,COMPANY,Co-Founder,"Durham, NC",Biotechnology,2006-01-01,https://my.pitchbook.com/profile/300242-53/company/profile,Precision BioSciences,COMPANY,Chief Executive Officer & Founder,"Durham, NC",Biotechnology,2006-01-01,https://my.pitchbook.com/profile/102459-88/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Elo Life Systems,COMPANY,Co-Founder,"Durham, NC",Biotechnology,2006-01-01,https://my.pitchbook.com/profile/300242-53/company/profile,Precision BioSciences,COMPANY,Co-Founder & Chief Technology Officer,"Durham, NC",Biotechnology,2006-01-01,https://my.pitchbook.com/profile/102459-88/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Elo Life Systems,COMPANY,Co-Founder,"Durham, NC",Biotechnology,2006-01-01,https://my.pitchbook.com/profile/300242-53/company/profile,Precision BioSciences,COMPANY,Chief Scientific Officer & Founder,"Durham, NC",Biotechnology,2006-01-01,https://my.pitchbook.com/profile/102459-88/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Tilt Five,COMPANY,Co-Founder & Chief Executive Officer,"San Jose, CA",Recreational Goods,2017-01-01,https://my.pitchbook.com/profile/438500-62/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,EverythingBenefits,COMPANY,"Co-Founder, Board Member & Chief Technology Officer","New Providence, NJ",Business/Productivity Software,2015-01-01,https://my.pitchbook.com/profile/97868-98/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,EverythingBenefits,COMPANY,"Co-Founder, Chief Information and Security Officer and Board Member","New Providence, NJ",Business/Productivity Software,2014-01-01,https://my.pitchbook.com/profile/97868-98/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Stellarray,COMPANY,President & Chief Executive Officer,"Austin, TX",Diagnostic Equipment,2007-12-01,https://my.pitchbook.com/profile/89808-85/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Tersus Solutions,COMPANY,"Chief Technology Officer, Co-Founder and Board Member","Denver, CO",Other Commercial Services,2009-01-01,https://my.pitchbook.com/profile/85764-88/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Pipeline Micro,COMPANY,Co-Founder & Chief Executive Officer (Asia),"Honolulu, HI",Other Commercial Products,,https://my.pitchbook.com/profile/90895-78/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Perthera,COMPANY,"Co-Founder, Chairman & Chief Science Officer","Holliston, MA",Biotechnology,2012-01-01,https://my.pitchbook.com/profile/62081-74/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,College Hunks Hauling Junk,COMPANY,Co-Founder,"Tampa, FL",Environmental Services (B2B),2003-01-01,https://my.pitchbook.com/profile/112635-91/company/profile,Trash Butler,COMPANY,Chief Executive Officer & Co-Founder,"Tampa, FL",Environmental Services (B2B),2011-01-01,https://my.pitchbook.com/profile/266600-08/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,College Hunks Hauling Junk,COMPANY,"Co-Founder, Owner and President","Tampa, FL",Environmental Services (B2B),,https://my.pitchbook.com/profile/112635-91/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Factom,COMPANY,"Co-Founder, Chief Executive Officer & Board Member","Austin, TX",Software Development Applications,2014-01-01,https://my.pitchbook.com/profile/113934-79/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Eureka! Restaurant Group,COMPANY,Co-Founder & Chief Development Officer,"Hawthorne, CA",Restaurants and Bars,2009-01-01,https://my.pitchbook.com/profile/112953-25/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Firefly Aerospace,COMPANY,"Co-Founder, Chief Executive Officer & Board Member","Cedar Park, TX",Aerospace and Defense,2013-01-01,https://my.pitchbook.com/profile/104038-66/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,X-Bow Launch Systems,COMPANY,"Co-Founder, Board Observer & Vice President of Business Development","Albuquerque, NM",Aerospace and Defense,2016-08-01,https://my.pitchbook.com/profile/279564-76/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,CesiumAstro,COMPANY,"Founder, Chief Executive Officer & Board Member","Austin, TX",Wireless Communications Equipment,2017-01-01,https://my.pitchbook.com/profile/181410-04/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Pitney Bowes,COMPANY,Executive Vice President & President,"Stamford, CT",Application Software,2013-01-01,https://my.pitchbook.com/profile/41095-27/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Mode,COMPANY,"Co-Founder, Chief Executive Officer & Board Member","San Mateo, CA",Database Software,2014-06-01,https://my.pitchbook.com/profile/112959-28/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Mode,COMPANY,"Co-Founder, Chief Technology Officer & Board Member","San Mateo, CA",Database Software,2014-06-01,https://my.pitchbook.com/profile/112959-28/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Retro Biosciences,COMPANY,Chief Executive Officer,"San Francisco, CA",Other Pharmaceuticals and Biotechnology,2021-03-25,https://my.pitchbook.com/profile/481711-96/company/profile,Vium,COMPANY,"Co-Founder, Chief Technology Officer and Board Member","San Mateo, CA",Discovery Tools (Healthcare),2013-04-01,https://my.pitchbook.com/profile/99396-19/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,EZ Lift Rescue Systems,COMPANY,President,"Park City, UT",Other Devices and Supplies,2011-11-01,https://my.pitchbook.com/profile/84097-00/company/profile,iVeena,COMPANY,"Director, Advisor & Investor","Salt Lake City, UT",Drug Delivery,,https://my.pitchbook.com/profile/112502-80/company/profile,TRACteam,COMPANY,"Founder, Executive Chairman and Chief Executive Officer","Park City, UT",Business/Productivity Software,2015-01-01,https://my.pitchbook.com/profile/155734-03/company/profile,Useable,INVESTOR,Managing Director & Director,"Salt Lake City, UT",,,https://my.pitchbook.com/profile/168529-24/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,EZ Lift Rescue Systems,COMPANY,Founder & Chief Executive Officer,"Park City, UT",Other Devices and Supplies,2011-01-01,https://my.pitchbook.com/profile/84097-00/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,InvestCloud,COMPANY,Chief Operating Officer,"West Hollywood, CA",Financial Software,,https://my.pitchbook.com/profile/85812-13/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Side (Brokerage),COMPANY,Co-Chief Operating Officer,"San Francisco, CA",Brokerage,,https://my.pitchbook.com/profile/187507-18/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Zomentum,COMPANY,Co-Founder & Chief Executive Officer,"San Francisco, CA",Business/Productivity Software,2018-01-01,https://my.pitchbook.com/profile/277678-36/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,HERO Sports (Social Content),COMPANY,"Co-Founder, Executive-Chairman & Vice Chairman","Bellevue, WA",Social Content,2012-01-01,https://my.pitchbook.com/profile/153560-08/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Brandzooka,COMPANY,Co-Founder & Advisory Board Member,"Boulder, CO",Business/Productivity Software,2015-01-01,https://my.pitchbook.com/profile/112958-83/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Brandzooka,COMPANY,"Co-Founder, Chief Executive Officer & Board Member","Boulder, CO",Business/Productivity Software,2015-02-01,https://my.pitchbook.com/profile/112958-83/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Foodsby,COMPANY,Founder & Chief Executive Officer,"Minneapolis, MN","Other Restaurants, Hotels and Leisure",2012-03-01,https://my.pitchbook.com/profile/88332-40/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Exaptive,COMPANY,"Co-Founder, Chief Executive Officer & Board Member","Oklahoma City, OK",Business/Productivity Software,2011-07-11,https://my.pitchbook.com/profile/87694-30/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Exaptive,COMPANY,"Co-Founder, Chief Operating Officer & Chief Community Officer","Oklahoma City, OK",Business/Productivity Software,2011-07-11,https://my.pitchbook.com/profile/87694-30/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Blue Danube,COMPANY,"Co-Founder, Vice President of Research and Development, Chief Technology Officer & Board Member","Santa Clara, CA",Wireless Communications Equipment,2006-01-01,https://my.pitchbook.com/profile/57939-22/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Hypur,COMPANY,"Co-Founder, Chief Executive Officer & Chairman","Scottsdale, AZ",Financial Software,2014-01-01,https://my.pitchbook.com/profile/112987-63/company/profile,Hypur Ventures,INVESTOR,Founder & Managing Director,"Scottsdale, AZ",,2014-01-01,https://my.pitchbook.com/profile/166567-60/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Alievio,COMPANY,"Co-Founder, Chief Financial Officer, Chief Operating Officer, President & Board Member","Durham, NC",Therapeutic Devices,2010-10-01,https://my.pitchbook.com/profile/84673-45/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Alievio,COMPANY,"Co-Founder, Chief Scientific Officer & Board Member","Durham, NC",Therapeutic Devices,2010-10-01,https://my.pitchbook.com/profile/84673-45/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
