,former position1-firm name,former position1-firm type,former position1-title,former position1-location,former position1-industry,former position1-since,former position1-companylink,former position2-firm name,former position2-firm type,former position2-title,former position2-location,former position2-industry,former position2-since,former position2-companylink,former position3-firm name,former position3-firm type,former position3-title,former position3-location,former position3-industry,former position3-since,former position3-companylink,former position4-firm name,former position4-firm type,former position4-title,former position4-location,former position4-industry,former position4-since,former position4-companylink,former position5-firm name,former position5-firm type,former position5-title,former position5-location,former position5-industry,former position5-since,former position5-companylink,former position6-firm name,former position6-firm type,former position6-title,former position6-location,former position6-industry,former position6-since,former position6-companylink,former position7-firm name,former position7-firm type,former position7-title,former position7-location,former position7-industry,former position7-since,former position7-companylink,former position8-firm name,former position8-firm type,former position8-title,former position8-location,former position8-industry,former position8-since,former position8-companylink,former position9-firm name,former position9-firm type,former position9-title,former position9-location,former position9-industry,former position9-since,former position9-companylink,former position10-firm name,former position10-firm type,former position10-title,former position10-location,former position10-industry,former position10-since,former position10-companylink
0,Eden Rock Communications,COMPANY,"President, Chief Executive Officer, Co-Founder & Board Member","Bothell, WA",Fiberoptic Equipment,2007-01-01,https://my.pitchbook.com/profile/95999-41/company/profile,Nokia Networks,COMPANY,Head of SON Strategy,"Espoo, Finland",Connectivity Products,,https://my.pitchbook.com/profile/42285-07/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Eden Rock Communications,COMPANY,"Co-Founder & Executive Vice President, Business Development","Bothell, WA",Fiberoptic Equipment,2007-01-01,https://my.pitchbook.com/profile/95999-41/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Spyryx Biosciences,COMPANY,"President, Chief Executive Officer & Board Member","Durham, NC",Pharmaceuticals,2013-12-01,https://my.pitchbook.com/profile/112790-98/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Spyryx Biosciences,COMPANY,Scientific Founder & Board of Director,"Durham, NC",Pharmaceuticals,2013-07-01,https://my.pitchbook.com/profile/112790-98/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Rivanna,COMPANY,President and Chief Executive Officer,"Charlottesville, VA",Diagnostic Equipment,2015-04-01,https://my.pitchbook.com/profile/54254-98/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Direct Flow Medical,COMPANY,"Chief Executive Officer, President & Board Member","Santa Rosa, CA",Surgical Devices,2015-05-07,https://my.pitchbook.com/profile/51707-80/company/profile,White Pine Medical,COMPANY,"President, Chief Executive Officer and Board Member","Park City, UT",Other Financial Services,2010-02-01,https://my.pitchbook.com/profile/52981-03/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Doblet,COMPANY,"Vice President, Business Development and Operations & Chief Strategy Officer","San Francisco, CA",Application Software,2014-01-01,https://my.pitchbook.com/profile/66132-10/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,WuXi Healthcare Ventures,INVESTOR,Managing Director,"Cambridge, MA",,2013-12-01,https://my.pitchbook.com/profile/112796-56/company/profile,WuXi Healthcare Ventures,INVESTOR,Venture Partner,"Cambridge, MA",,,https://my.pitchbook.com/profile/112796-56/company/profile,Wuxi Venture Capital Group Company,INVESTOR,Managing Director,"Wuxi, China",,,https://my.pitchbook.com/profile/42988-15/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,DigitalGenius,COMPANY,"Co-Founder, President, Board Member & CSO","London, United Kingdom",Business/Productivity Software,2013-01-01,https://my.pitchbook.com/profile/86593-15/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Azur Pharma,INVESTOR,Senior Vice President & Chief Financial Officer,"Dublin, Ireland",,2013-04-01,https://my.pitchbook.com/profile/82330-48/company/profile,Jazz Pharmaceuticals,COMPANY,Chief Financial Officer & Executive Vice President,"Dublin, Ireland",Pharmaceuticals,2013-01-01,https://my.pitchbook.com/profile/10609-39/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,CloudFab,COMPANY,Co-Founder & Chief Executive Officer,"Pittsburgh, PA",Other Commercial Services,2008-02-01,https://my.pitchbook.com/profile/85761-55/company/profile,Plethora,COMPANY,"Co-Founder, Chief Executive Officer & Board Member","San Francisco, CA",Industrial Supplies and Parts,2013-06-01,https://my.pitchbook.com/profile/105476-77/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,CloudFab,COMPANY,Co-Founder,"Pittsburgh, PA",Other Commercial Services,2011-01-01,https://my.pitchbook.com/profile/85761-55/company/profile,Fomo,COMPANY,Co-Founder,"Wilmington, DE",Business/Productivity Software,2016-01-01,https://my.pitchbook.com/profile/180598-51/company/profile,RoommateFit,COMPANY,Co-Founder,"Schwenksville, PA",Communication Software,2010-09-01,https://my.pitchbook.com/profile/87897-88/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Chogger,COMPANY,Co-Founder,"Pittsburgh, PA",Entertainment Software,2008-06-01,https://my.pitchbook.com/profile/83103-31/company/profile,Plethora,COMPANY,Co-Founder & Chief Technology Officer,"San Francisco, CA",Industrial Supplies and Parts,2013-06-01,https://my.pitchbook.com/profile/105476-77/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Ponder,COMPANY,Co-Founder & Board Member,"Los Angeles, CA",Other Software,2013-05-01,https://my.pitchbook.com/profile/161275-24/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Kapow Events,COMPANY,Chief Financial Officer,"Chicago, IL",Media and Information Services (B2B),2015-05-01,https://my.pitchbook.com/profile/54690-85/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Allegiance Capital,SP,"Vice President, Sales","Dallas, TX",,2014-02-01,https://my.pitchbook.com/profile/28353-16/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Cleveland Biolabs,COMPANY,President & Chief Medical Officer,"Buffalo, NY",Biotechnology,2014-02-01,https://my.pitchbook.com/profile/41591-98/company/profile,Oncternal Therapeutics,COMPANY,Chief Medical Officer,"San Diego, CA",Biotechnology,,https://my.pitchbook.com/profile/160566-58/company/profile,VelosBio,COMPANY,Executive Vice President & Chief Medical Officer,"San Diego, CA",Drug Discovery,,https://my.pitchbook.com/profile/228189-16/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Roam Analytics,COMPANY,Co-Founder & Chief Scientist,"San Mateo, CA",Other Healthcare Technology Systems,2013-06-01,https://my.pitchbook.com/profile/60878-71/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Cambridge Semantics,COMPANY,Co-Founder & Vice President of Marketing and Technology,"Boston, MA",Business/Productivity Software,2007-01-01,https://my.pitchbook.com/profile/108445-96/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Marval Biosciences,COMPANY,Founder,"Houston, TX",Diagnostic Equipment,2004-01-01,https://my.pitchbook.com/profile/42226-75/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Alliance Health,COMPANY,Chief Operating Officer,"South Jordan, UT",Practice Management (Healthcare),2014-11-01,https://my.pitchbook.com/profile/52240-24/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,247Sports,COMPANY,"Co-Founder and Publisher, AppNation247.com","Brentwood, TN",Information Services (B2C),2013-02-01,https://my.pitchbook.com/profile/82088-20/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Parkloco,COMPANY,"Co-Founder, Board Member & Chief Executive Officer","Boston, MA",Business/Productivity Software,2014-06-01,https://my.pitchbook.com/profile/98753-05/company/profile,Volley Automation,COMPANY,Chief Operating Officer,"South San Francisco, CA",Automotive,,https://my.pitchbook.com/profile/267687-64/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,XiQ (online information management),COMPANY,Founder & Chief Executive Officer,"Saratoga, CA",Media and Information Services (B2B),2014-06-01,https://my.pitchbook.com/profile/106932-88/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Precision BioSciences,COMPANY,Chief Financial Officer & Chief Operations Officer,"Durham, NC",Biotechnology,2006-06-01,https://my.pitchbook.com/profile/102459-88/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,CastAR,COMPANY,Co-Founder,"Palo Alto, CA",Entertainment Software,2013-02-01,https://my.pitchbook.com/profile/97869-52/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,EverythingBenefits,COMPANY,"Co-Founder, President, Chief Executive Officer and Chairwoman","New Providence, NJ",Business/Productivity Software,2015-01-01,https://my.pitchbook.com/profile/97868-98/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,CastAR,COMPANY,Co-Founder & Chief Software Engineer,"Palo Alto, CA",Entertainment Software,2013-02-01,https://my.pitchbook.com/profile/97869-52/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Revolution Cleaners,COMPANY,Co-Founder & General Manager,"Denver, CO",Other Services (B2C Non-Financial),2004-01-01,https://my.pitchbook.com/profile/100080-37/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Fluent City,COMPANY,"Co-Founder, Chief Executive Officer & Chairman","Brooklyn, NY",Educational Software,2011-01-01,https://my.pitchbook.com/profile/97867-81/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Fluent City,COMPANY,Co-Founder & Chief Product Officer,"Brooklyn, NY",Educational Software,2007-01-01,https://my.pitchbook.com/profile/97867-81/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Free Range Games,COMPANY,Director of Products,"Sausalito, CA",Entertainment Software,2011-08-01,https://my.pitchbook.com/profile/125281-36/company/profile,Pipeline Micro,COMPANY,Chief Executive Officer & Co-Founder,"Honolulu, HI",Other Commercial Products,2005-06-01,https://my.pitchbook.com/profile/90895-78/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Trash Butler,COMPANY,Co-Founder & President,"Tampa, FL",Environmental Services (B2B),2011-01-01,https://my.pitchbook.com/profile/266600-08/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Texas Bitcoin Conference,COMPANY,President & Co-Chairman,"Austin, TX",Other Financial Services,2013-12-01,https://my.pitchbook.com/profile/63970-75/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Eureka! Restaurant Group,COMPANY,Co-Founder & Chief Executive Officer,"Hawthorne, CA",Restaurants and Bars,2009-01-01,https://my.pitchbook.com/profile/112953-25/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Firefly Aerospace,COMPANY,"Co-Founder & Vice President, Business Development","Cedar Park, TX",Aerospace and Defense,2014-01-01,https://my.pitchbook.com/profile/104038-66/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Firefly Aerospace,COMPANY,Co-Founder & Board Member,"Cedar Park, TX",Aerospace and Defense,2014-01-01,https://my.pitchbook.com/profile/104038-66/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Firefly Aerospace,COMPANY,Chief Technical Officer,"Cedar Park, TX",Aerospace and Defense,,https://my.pitchbook.com/profile/104038-66/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Imagitas,COMPANY,President,"Waltham, MA",Media and Information Services (B2B),2013-03-01,https://my.pitchbook.com/profile/42143-41/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Vium,COMPANY,Advisor & Co-Founder,"San Mateo, CA",Discovery Tools (Healthcare),2013-04-01,https://my.pitchbook.com/profile/99396-19/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Playground Global,INVESTOR,Entrepreneur-in-Residence,"Palo Alto, CA",,2020-08-01,https://my.pitchbook.com/profile/111213-01/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Conifer Financial Services,SP,"Chief Information Officer, Chief Technology Officer and Managing Director","San Francisco, CA",,2015-04-01,https://my.pitchbook.com/profile/63785-26/company/profile,The Conifer Group,SP,Chief Information Officer,"San Francisco, CA",,2015-04-01,https://my.pitchbook.com/profile/57742-66/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Somabar,COMPANY,Co-Founder & Chief Executive Officer,"Los Angeles, CA",Household Appliances,2014-10-01,https://my.pitchbook.com/profile/108630-82/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Elance,COMPANY,"Senior Vice President, Operations","Mountain View, CA",Human Capital Services,2013-01-01,https://my.pitchbook.com/profile/42171-58/company/profile,Upwork,COMPANY,Senior Vice President,,Human Capital Services,2014-01-01,https://my.pitchbook.com/profile/181058-86/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Somabar,COMPANY,Co-Founder & Chief Technology Officer,"Los Angeles, CA",Household Appliances,2014-12-01,https://my.pitchbook.com/profile/108630-82/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Accel,INVESTOR,"Executive, Investment Team","Palo Alto, CA",,,https://my.pitchbook.com/profile/10139-41/company/profile,Exfinity Venture Partners,INVESTOR,Investment Analyst,"Bengaluru, India",,2014-12-01,https://my.pitchbook.com/profile/60806-08/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Brandzooka,COMPANY,Chief Executive Officer,"Boulder, CO",Business/Productivity Software,,https://my.pitchbook.com/profile/112958-83/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,CarePredict,COMPANY,Chief Science Officer and Co-Founder,"Plantation, FL",Other Healthcare Technology Systems,2014-01-01,https://my.pitchbook.com/profile/97836-58/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Aces Health,COMPANY,Chief Operating Officer,"Atlanta, GA",Other Healthcare Technology Systems,2016-07-01,https://my.pitchbook.com/profile/157408-57/company/profile,Atlanta Technology Angels,INVESTOR,Analyst,"Atlanta, GA",,2014-08-01,https://my.pitchbook.com/profile/51721-57/company/profile,Dedo,COMPANY,Co-Founder & Chief Operating Officer,"San Francisco, CA",Other Healthcare Technology Systems,,https://my.pitchbook.com/profile/267374-80/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Recleim,COMPANY,President & General Manager,"Atlanta, GA",Environmental Services (B2B),,https://my.pitchbook.com/profile/62400-43/company/profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
